Meter Number,Address,Street Number,Street Name,Suburb,Municipality,Provice
4504504820,Bulding 33,260,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504830,Bulding 34,265,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504840,Bulding 35,270,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504850,Bulding 36,275,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504860,Bulding 37,280,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504870,Bulding 38,285,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504880,Bulding 39,290,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504890,Bulding 40,295,Mbeki,Nigel,Ekurhuleni,Gauteng
4504504900,Bulding 41,300,Mbeki,Primrose,Ekurhuleni,Gauteng
4504504910,Bulding 42,305,Mbeki,Primrose,Ekurhuleni,Gauteng
4504504920,Bulding 43,310,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504930,Bulding 44,315,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504940,Bulding 45,320,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504950,Bulding 46,325,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504960,Bulding 47,330,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504970,Bulding 48,335,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504980,Bulding 49,340,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504504990,Bulding 50,345,Elon Musk,Primrose,Ekurhuleni,Gauteng
4504505000,Bulding 51,350,Elon Musk,Springs,Ekurhuleni,Gauteng
4504505010,Bulding 52,355,Elon Musk,Springs,Ekurhuleni,Gauteng
4504505020,Bulding 53,360,Elon Musk,Springs,Ekurhuleni,Gauteng
4504505030,Bulding 54,365,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505040,Bulding 55,370,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505050,Bulding 56,375,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505060,Bulding 57,380,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505070,Bulding 58,385,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505080,Bulding 59,390,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505090,Bulding 60,395,Shuttleworth,Springs,Ekurhuleni,Gauteng
4504505100,Bulding 61,400,Shuttleworth,Tembisa,Ekurhuleni,Gauteng
4504505110,Bulding 62,405,Shuttleworth,Tembisa,Ekurhuleni,Gauteng
4504505120,Bulding 63,410,Shuttleworth,Tembisa,Ekurhuleni,Gauteng
4504505130,Bulding 64,415,Shuttleworth,Tembisa,Ekurhuleni,Gauteng
4504505140,Bulding 65,420,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505150,Bulding 66,425,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505160,Bulding 67,430,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505170,Bulding 68,435,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505180,Bulding 69,440,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505190,Bulding 70,445,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505200,Bulding 71,450,Sol Platjie,Tembisa,Ekurhuleni,Gauteng
4504505210,Bulding 72,455,Sol Platjie,Thokoza,Ekurhuleni,Gauteng
4504505220,Bulding 73,460,Sol Platjie,Thokoza,Ekurhuleni,Gauteng
4504505230,Bulding 74,465,Sol Platjie,Thokoza,Ekurhuleni,Gauteng
4504505240,Bulding 75,470,Sol Platjie,Thokoza,Ekurhuleni,Gauteng
4504505250,Bulding 76,475,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505260,Bulding 77,480,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505270,Bulding 78,485,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505280,Bulding 79,490,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505290,Bulding 80,495,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505300,Bulding 81,500,William Nicol,Thokoza,Ekurhuleni,Gauteng
4504505310,Bulding 82,505,William Nicol,Tsakane,Ekurhuleni,Gauteng
4504505320,Bulding 83,510,William Nicol,Tsakane,Ekurhuleni,Gauteng
4504505330,Bulding 84,515,William Nicol,Tsakane,Ekurhuleni,Gauteng
4504505340,Bulding 85,520,William Nicol,Tsakane,Ekurhuleni,Gauteng
4504505350,Bulding 86,525,William Nicol,Tsakane,Ekurhuleni,Gauteng
4504505360,Bulding 87,530,Sobukwe,Tsakane,Ekurhuleni,Gauteng
4504505370,Bulding 88,535,Sobukwe,Tsakane,Ekurhuleni,Gauteng
4504505380,Bulding 89,540,Sobukwe,Tsakane,Ekurhuleni,Gauteng
4504505390,Bulding 90,545,Sobukwe,Tsakane,Ekurhuleni,Gauteng
4504505400,Bulding 91,550,Sobukwe,Tsakane,Ekurhuleni,Gauteng
4504505410,Bulding 92,555,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505420,Bulding 93,560,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505430,Bulding 94,565,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505440,Bulding 95,570,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505450,Bulding 96,575,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505460,Bulding 97,580,Sobukwe,Vosloorus,Ekurhuleni,Gauteng
4504505470,Bulding 98,585,Pretorius,Vosloorus,Ekurhuleni,Gauteng
4504505480,Bulding 99,590,Pretorius,Vosloorus,Ekurhuleni,Gauteng
4504505490,Bulding 100,595,Pretorius,Vosloorus,Ekurhuleni,Gauteng
